Compound_Id	Well_Id	Induction	Conc_uM	Trivial_Name	Known_Act	Smiles
104614	104614:02:16_03.00	12.8	3.0	Tubulexin A	target the chromosome segregation 1-like protein (CSE1L, CAS, exportin-2) and the vinca alkaloid binding site of a/ß-tubulin.; Angew. Chem. Int. Ed. 2013, 52, 410	COc1ccc(CC[C@H]2C[C@@H](OC(C)=O)C[C@@H](c3ccc(OCc4ccccc4)c(O)c3)O2)cc1
104614	104614:02:17_10.00	33.2	10.0	Tubulexin A	target the chromosome segregation 1-like protein (CSE1L, CAS, exportin-2) and the vinca alkaloid binding site of a/ß-tubulin.; Angew. Chem. Int. Ed. 2013, 52, 410	COc1ccc(CC[C@H]2C[C@@H](OC(C)=O)C[C@@H](c3ccc(OCc4ccccc4)c(O)c3)O2)cc1
104614	104614:02:17_30.00	63.7	30.0	Tubulexin A	target the chromosome segregation 1-like protein (CSE1L, CAS, exportin-2) and the vinca alkaloid binding site of a/ß-tubulin.; Angew. Chem. Int. Ed. 2013, 52, 410	COc1ccc(CC[C@H]2C[C@@H](OC(C)=O)C[C@@H](c3ccc(OCc4ccccc4)c(O)c3)O2)cc1
104614	104614:02:17_50.00	68.9	50.0	Tubulexin A	target the chromosome segregation 1-like protein (CSE1L, CAS, exportin-2) and the vinca alkaloid binding site of a/ß-tubulin.; Angew. Chem. Int. Ed. 2013, 52, 410	COc1ccc(CC[C@H]2C[C@@H](OC(C)=O)C[C@@H](c3ccc(OCc4ccccc4)c(O)c3)O2)cc1
245354	245354:03:11_00.10	61.3	0.1	Nocodazole	Nocodazole (Oncodazole) is a rapidly-reversible inhibitor of microtubule. Nocodazole binds to .b.-tubulin and disrupts microtubule assembly/disassembly dynamics, which prevents mitosis and induces apoptosis in tumor cells. Nocodazole inhibits Bcr-Abl, and activates CRISPR/Cas9.	COC(=O)Nc1nc2cc(C(=O)c3cccs3)ccc2[nH]1
245354	245354:03:12_00.10	58.2	0.1	Nocodazole	Nocodazole (Oncodazole) is a rapidly-reversible inhibitor of microtubule. Nocodazole binds to .b.-tubulin and disrupts microtubule assembly/disassembly dynamics, which prevents mitosis and induces apoptosis in tumor cells. Nocodazole inhibits Bcr-Abl, and activates CRISPR/Cas9.	COC(=O)Nc1nc2cc(C(=O)c3cccs3)ccc2[nH]1
245363	245363:03:14_00.03	23.0	0.03	Colchicine	prevents tubulin polymerization, antimitotic, antigout agent.	COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2
245363	245363:03:14_00.10	55.8	0.1	Colchicine	prevents tubulin polymerization, antimitotic, antigout agent.	COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2
246387	246387:01:04_10.00	61.1	10.0	Docetaxel	binds to microtubules.	CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C
246387	246387:01:04_30.00	64.2	30.0	Docetaxel	binds to microtubules.	CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C
246603	246603:01:04_30.00	69.1	30.0	Parbendazole	Parbendazole is a potent inhibitor of microtubule assembly, destabilizes tubulin, with an EC50 of 8.79nM, and exhibits a broad-spectrum anthelmintic activity.	CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1
