Well_Id	Cluster	Induction	Conc_uM	Trivial_Name	Cluster_Sim
392483:01:10_00.20	AKT_PI3K_MTOR	47.0	0.2	Rapamycin (Sirolimus)	95.0
392483:01:10_02.00	AKT_PI3K_MTOR	32.3	2.0	Rapamycin (Sirolimus)	94.0
392513:01:09_02.00	AKT_PI3K_MTOR	40.2	2.0	Everolimus (RAD001)	98.0
392535:01:10_02.00	AKT_PI3K_MTOR	39.6	2.0	KU-0063794	98.0
392538:01:10_02.00	AKT_PI3K_MTOR	40.9	2.0	WYE-354	98.0
392563:01:10_02.00	AKT_PI3K_MTOR	49.2	2.0	AZD8055	95.0
392604:01:09_02.00	AKT_PI3K_MTOR	41.6	2.0	OSI-027	97.0
392616:01:09_00.20	AKT_PI3K_MTOR	51.5	0.2	WYE-132	97.0
392630:01:09_02.00	AKT_PI3K_MTOR	44.0	2.0	GDC-0980 (RG7422)	98.0
392634:01:09_00.20	AKT_PI3K_MTOR	51.5	0.2	Sapanisertib	95.0
392638:01:09_02.00	AKT_PI3K_MTOR	51.5	2.0	PF-04691502	95.0
392708:01:09_02.00	AKT_PI3K_MTOR	45.3	2.0	GDC-0349	96.0
392761:01:09_00.20	AKT_PI3K_MTOR	45.4	0.2	Zotarolimus(ABT-578)	96.0
392761:01:09_02.00	AKT_PI3K_MTOR	39.9	2.0	Zotarolimus(ABT-578)	96.0
392764:01:09_02.00	AKT_PI3K_MTOR	35.1	2.0	Temsirolimus (CCI-779, NSC 683864)	96.0
392893:01:08_10.00	AKT_PI3K_MTOR	25.2	10.0	Ipatasertib	88.0
392897:01:09_10.00	AKT_PI3K_MTOR	47.0	10.0	BAY 80-6946, Copanlisib	94.0
392897:01:10_03.00	AKT_PI3K_MTOR	51.5	3.0	BAY 80-6946, Copanlisib	94.0
392321:02:09_02.00	Aurora	27.6	2.0	ZM-447439	94.0
392321:03:03_02.00	Aurora	37.0	2.0	ZM-447439	93.0
392506:01:09_02.00	Aurora	17.3	2.0	Danusertib	89.0
392506:02:03_02.00	Aurora	25.4	2.0	Danusertib	94.0
392517:02:03_00.20	Aurora	40.8	0.2	AT9283	94.0
392517:02:03_02.00	Aurora	32.5	2.0	AT9283	89.0
392520:01:10_00.20	Aurora	14.7	0.2	Barasertib-HQPA	90.0
392520:01:10_02.00	Aurora	32.8	2.0	Barasertib-HQPA	95.0
392522:01:09_00.20	Aurora	38.9	0.2	SNS-314	97.0
392522:01:09_02.00	Aurora	29.9	2.0	SNS-314	92.0
392522:02:03_02.00	Aurora	30.6	2.0	SNS-314	92.0
392595:01:09_00.20	Aurora	30.6	0.2	AMG 900	94.0
392595:01:09_02.00	Aurora	39.9	2.0	AMG 900	88.0
392643:01:09_02.00	Aurora	16.6	2.0	CCT 137690	90.0
409875:01:02_10.00	Aurora	49.1	10.0	CFI-400945	97.0
410084:01:04_00.20	Aurora	27.6	0.2	BI-847325	93.0
410084:01:05_00.20	Aurora	31.8	0.2	BI-847325	92.0
410128:01:03_02.00	Aurora	40.6	2.0	SNS-314	93.0
410632:01:03_02.00	Aurora	40.1	2.0	ENMD-2076 L-(+)-Tartaric acid	86.0
410784:01:03_00.20	Aurora	27.3	0.2	Barasertib	93.0
410784:01:03_02.00	Aurora	32.3	2.0	Barasertib	96.0
410914:01:03_00.20	Aurora	33.2	0.2	GSK-1070916	96.0
409850:01:02_10.00	BET	43.0	10.0	PFI-1	92.0
409850:02:04_10.00	BET	37.7	10.0	PFI-1	96.0
410668:01:03_02.00	BET	46.1	2.0	(+)-JQ-1	92.0
410668:02:03_00.20	BET	38.2	0.2	(+)-JQ-1	97.0
410668:02:03_02.00	BET	62.0	2.0	(+)-JQ-1	97.0
410825:01:03_00.20	BET	32.0	0.2	Birabresib	95.0
410827:01:03_00.20	BET	32.1	0.2	PLX51107	95.0
410827:01:03_02.00	BET	53.5	2.0	PLX51107	98.0
410837:01:03_00.20	BET	39.0	0.2	GSK1324726A	96.0
410840:01:03_00.20	BET	53.4	0.2	MS417	98.0
410840:01:03_02.00	BET	53.5	2.0	MS417	97.0
410851:01:03_02.00	BET	56.1	2.0	I-BET151	98.0
410861:01:03_02.00	BET	50.6	2.0	Bromosporine	98.0
410883:01:03_02.00	BET	41.1	2.0	Y06036	97.0
410884:01:03_00.20	BET	52.5	0.2	CF53	97.0
410885:01:03_02.00	BET	48.4	2.0	BAY1238097	97.0
410900:01:03_00.20	BET	37.0	0.2	CPI-203	96.0
410900:01:03_02.00	BET	60.6	2.0	CPI-203	97.0
410905:01:03_00.20	BET	28.3	0.2	ABBV-744	96.0
410924:01:03_00.20	BET	61.1	0.2	ARV-771	91.0
410925:01:03_00.20	BET	31.1	0.2	(Rac)-BAY1238097	92.0
410941:01:03_00.20	BET	49.1	0.2	BET bromodomain inhibitor	98.0
410941:01:03_02.00	BET	57.0	2.0	BET bromodomain inhibitor	97.0
410946:01:03_00.20	BET	37.0	0.2	INCB054329	96.0
410946:01:03_02.00	BET	53.9	2.0	INCB054329	98.0
410947:01:03_00.20	BET	46.3	0.2	(+)-JQ1 PA	97.0
410947:01:03_02.00	BET	54.9	2.0	(+)-JQ1 PA	98.0
410954:01:03_02.00	BET	32.3	2.0	(S)-JQ-35	95.0
410968:01:03_00.20	BET	40.9	0.2	HJB97	98.0
